sorteo,n1,n2,n3,n4,n5,n6
3016,10,26,37,41,42,46
3017,11,14,26,29,38,50
3018,13,17,19,22,38,46
3019,5,23,36,46,47,56
3020,1,26,32,39,47,53
3021,9,11,21,46,54,55
3022,2,4,30,36,41,47
3023,6,10,18,24,48,56
3024,1,2,5,40,47,49
3025,5,15,29,38,46,53
3026,7,23,24,27,31,56
3027,5,11,16,26,34,55
3028,12,14,29,31,36,45
3029,13,15,32,34,36,38
3030,8,21,28,51,53,55
3031,13,15,30,33,47,50
3032,18,24,25,30,40,43
3033,17,32,34,38,49,53
3034,14,17,19,26,27,35
3035,8,29,32,39,43,44
3036,28,29,38,43,51,55
3037,21,23,32,37,44,55
3038,4,8,17,24,43,44
3039,35,36,37,40,46,54
3040,6,9,15,17,23,37
3041,25,27,30,39,40,50
3042,11,20,31,34,46,55
3043,2,18,19,21,35,54
3044,6,14,20,40,47,50
3045,11,28,32,40,43,47
3046,2,7,16,39,46,50
3047,2,6,9,15,32,34
3048,3,6,8,14,53,56
3049,2,33,37,38,39,50
3050,3,15,27,28,37,49
3051,32,44,46,47,51,54
3052,16,22,37,43,45,53
3053,4,21,25,44,46,51
3054,9,15,27,29,45,52
3055,2,26,43,46,47,51
3056,17,26,35,40,48,51
3057,15,24,26,44,49,53
3058,3,10,24,31,33,48
3059,13,15,16,26,38,50
3060,4,7,17,26,29,42
3061,8,9,37,40,43,45
3062,10,11,13,38,40,52
3063,4,27,29,40,47,53
3064,5,13,39,48,51,52
3065,2,15,16,18,48,55
3066,2,12,34,37,42,48
3067,4,17,32,33,44,49
3068,4,28,33,42,46,47
3069,10,11,14,26,33,42
3070,6,23,38,44,47,56
3071,8,17,25,40,51,53
3072,1,22,26,30,39,50
3073,6,11,22,27,33,51
3074,6,28,34,46,47,54
3075,1,2,28,32,35,42
3076,9,13,19,20,29,46
3077,13,22,27,39,45,51
3078,8,10,18,23,34,53
3079,3,12,27,28,49,55
3080,14,15,25,33,46,50
3081,6,20,32,50,51,55
3082,14,17,22,44,47,51
3083,5,26,27,29,41,54
3084,2,3,4,39,40,45
3085,11,19,31,34,46,55
3086,5,16,30,40,50,52
3087,10,11,24,29,40,48
3088,5,10,15,41,45,48
3089,12,15,16,18,41,47
3090,6,28,32,36,44,56
3091,16,23,24,27,32,46
3092,8,13,16,29,33,35
3093,6,9,12,36,39,49
3094,20,25,38,39,41,44
3095,12,26,27,28,36,37
3096,3,4,12,23,42,51
3097,9,24,32,36,37,56
3098,4,7,23,29,38,52
3099,16,20,21,31,39,54
3100,1,3,6,43,51,55
3101,5,11,31,37,40,55
3102,4,8,10,22,27,44
3103,6,19,20,26,38,43
3104,8,20,27,30,50,55
3105,19,20,32,37,39,47
3106,4,20,26,28,36,40
3107,15,16,21,35,46,56
3108,9,10,41,44,51,56
3109,10,13,22,24,30,35
3110,10,17,18,24,28,38
3111,3,8,17,24,43,44
3112,16,17,25,33,42,56
3113,2,13,15,22,28,34
3114,1,28,32,47,49,56
3115,24,28,40,41,47,53
3116,14,19,22,31,35,53
3117,2,4,9,11,27,29
3118,5,32,37,44,47,49
3119,14,15,22,32,47,53
3120,5,9,18,41,46,53
3121,3,7,12,13,28,37
3122,5,23,29,43,49,54
3123,7,14,30,34,37,56
3124,5,13,16,18,21,23
3125,17,27,30,40,51,55
3126,10,13,30,31,37,48
3127,12,15,21,25,40,54
3128,10,17,39,47,52,56
3129,17,24,29,33,35,39
3130,13,16,21,24,39,55
3131,10,30,31,32,37,46
3132,8,19,21,23,33,39
3133,7,11,26,31,51,55
3134,2,13,40,49,50,56
3135,5,16,34,45,50,51
3136,3,5,19,36,46,51
3137,4,11,40,45,51,53
3138,8,16,23,31,38,44
3139,5,19,30,39,42,44
3140,11,17,25,41,44,56
3141,2,6,8,52,53,55
3142,2,6,32,36,42,56
3143,15,28,29,40,44,45
3144,3,4,12,16,28,33
3145,12,25,26,36,39,53
3146,14,15,17,35,36,42
3147,13,19,33,35,37,55
3148,1,11,17,21,40,46
3149,3,4,27,32,42,47
3150,10,16,20,47,52,53
3151,2,3,5,17,47,48
3152,3,5,7,20,38,55
3153,2,34,37,38,46,48
3154,5,23,27,38,40,48
3155,8,25,30,34,38,43
3156,1,17,20,43,48,51
3157,1,2,5,15,38,48
3158,15,19,24,29,32,34
3159,9,18,19,24,43,51
3160,7,14,23,33,34,35
3161,1,9,22,23,29,39
3162,5,13,16,24,30,38
3163,15,19,21,36,42,50
3164,16,36,37,41,49,54
3165,3,6,18,35,46,48
3166,2,17,22,27,45,49
3167,11,26,29,39,42,53
3168,3,8,9,16,36,52
3169,6,11,13,25,34,46
3170,6,12,37,44,45,51
3171,18,19,37,47,48,53
3172,1,5,10,12,21,22
3173,9,27,28,37,45,49
3174,4,11,24,33,37,55
3175,3,14,20,28,37,56
3176,6,9,12,41,44,56
3177,12,27,35,36,37,46
3178,1,6,32,35,47,50
3179,9,28,35,39,43,48
3180,15,19,20,27,38,39
3181,4,6,9,20,34,49
3182,7,8,16,17,28,53
3183,14,20,34,47,48,49
3184,7,22,27,39,43,46
3185,10,15,20,46,54,55
3186,6,25,26,28,35,37
3187,6,7,13,18,19,30
3188,11,12,28,36,47,52
3189,17,18,26,27,36,37
3190,16,18,25,40,52,54
3191,2,7,25,30,41,52
3192,10,12,13,29,51,56
3193,13,21,29,30,46,52
3194,15,18,24,25,39,44
3195,8,27,32,40,45,56
3196,1,7,11,14,18,26
3197,12,19,33,34,45,53
3198,26,29,30,35,48,52
3199,7,17,27,35,49,50
3200,16,22,24,25,28,46
3201,4,9,12,16,21,30
3202,4,7,23,25,31,34
3203,2,22,31,40,45,50
3204,8,14,21,32,38,45
3205,7,8,26,44,53,55
3206,11,12,16,25,28,41
3207,16,17,27,30,48,56
3208,13,15,26,29,30,47
3209,3,4,16,33,39,46
3210,2,5,13,21,23,25
3211,9,13,24,33,49,50
3212,2,6,23,40,48,56
3213,13,39,45,48,53,55
3214,1,9,12,13,40,52
3215,1,12,17,21,42,48
3216,26,36,37,50,55,56
3217,2,17,27,37,38,46
3218,17,24,28,35,42,47
3219,12,18,37,44,46,51
3220,18,24,32,35,37,49
3221,9,13,29,31,45,48
3222,2,12,21,32,37,52
3223,5,7,12,24,28,36
3224,9,21,42,43,51,52
3225,2,9,22,26,34,55
3226,10,21,28,46,49,54
3227,7,10,40,42,43,56
3228,3,17,23,25,48,54
3229,3,5,7,34,48,50
3230,9,23,24,25,29,32
3231,3,8,13,15,40,44
3232,8,18,23,27,31,52
3233,5,16,22,32,37,50
3234,11,12,23,37,42,45
3235,4,6,24,33,42,43
3236,10,19,20,21,22,53
3237,9,14,27,31,49,50
3238,9,16,20,38,39,49
3239,13,17,29,30,36,44
3240,6,8,9,10,36,41
3241,1,5,8,38,42,46
3242,10,37,38,43,44,45
3243,1,2,4,10,34,55
3244,22,31,33,34,39,53
3245,5,11,31,35,36,48
3246,14,28,32,52,53,55
3247,31,44,45,47,48,56
3248,21,26,29,37,38,42
3249,12,19,22,34,41,55
3250,13,15,17,18,21,26
3251,22,30,37,41,54,56
3252,5,44,45,51,54,55
3253,2,10,16,23,28,48
3254,3,7,17,27,28,47
3255,2,3,5,31,32,50
3256,7,8,14,28,29,30
3257,4,23,25,34,48,51
3258,5,17,18,24,26,54
3259,13,22,24,29,46,48
3260,9,14,16,38,50,53
3261,7,9,15,30,42,45
3262,18,20,33,34,50,52
3263,2,22,23,36,47,50
3264,3,12,22,38,52,54
3265,17,18,31,34,38,53
3266,2,26,28,31,53,56
3267,6,24,39,43,50,55
3268,2,9,11,13,17,21
3269,5,7,23,30,35,47
3270,2,6,20,37,46,48
3271,2,21,22,34,48,51
3272,13,14,18,21,31,40
3273,5,9,10,20,32,43
3274,5,7,15,20,35,56
3275,14,29,38,41,47,49
3276,2,19,24,38,44,51
3277,1,26,32,42,47,48
3278,3,19,26,38,40,56
3279,4,7,11,33,50,54
3280,6,10,12,21,34,44
3281,4,8,13,16,23,24
3282,1,5,17,41,42,55
3283,5,8,20,29,31,52
3284,5,11,17,32,46,53
3285,4,17,21,24,50,53
3286,9,23,26,29,37,38
3287,19,27,32,34,46,50
3288,5,9,10,24,39,51
3289,5,18,21,34,49,54
3290,1,9,16,19,21,38
3291,20,27,33,40,48,54
3292,10,26,45,48,49,55
3293,17,29,36,49,55,56
3294,10,14,19,30,41,51
3295,1,15,20,29,42,52
3296,4,17,27,37,40,49
3297,4,5,12,42,48,49
3298,6,12,14,29,30,49
3299,27,30,31,39,41,42
3300,25,27,36,43,45,56
3301,8,17,26,35,52,55
3302,4,7,15,16,29,48
3303,1,11,43,44,53,56
3304,7,13,17,22,29,43
3305,10,18,25,26,40,41
3306,8,21,22,43,47,49
3307,5,22,25,34,40,51
3308,14,18,24,31,55,56
3309,5,6,19,39,52,53
3310,9,10,13,16,27,31
3311,5,6,15,16,37,52
3312,22,28,42,46,52,54
3313,14,17,21,27,49,54
3314,13,15,17,38,39,40
3315,6,7,15,28,34,55
3316,3,32,33,38,42,55
3317,2,4,16,50,52,56
3318,4,14,26,40,46,48
3319,11,20,23,32,41,48
3320,7,8,14,17,27,30
3321,12,16,25,44,47,49
3322,1,10,12,23,40,52
3323,29,32,36,37,41,46
3324,21,32,33,41,45,55
3325,12,13,35,36,47,49
3326,7,29,34,36,45,51
3327,3,16,31,32,40,50
3328,6,7,19,28,48,53
3329,4,19,32,38,44,51
3330,24,26,27,35,46,56
3331,2,4,22,33,39,51
3332,11,14,15,40,53,54
3333,24,25,31,35,38,42
3334,2,14,16,21,39,43
3335,15,21,35,37,38,52
3336,10,32,37,40,42,45
3337,10,21,24,31,39,51
3338,4,24,34,38,40,55
3339,1,4,8,16,35,36
3340,6,8,9,24,27,43
3341,3,19,33,36,43,49
3342,4,11,14,18,21,29
3343,2,14,15,22,35,44
3344,13,18,20,47,48,49
3345,1,24,30,35,39,51
3346,12,21,24,35,39,48
3347,3,10,22,32,36,44
3348,13,23,33,36,40,50
3349,5,8,9,15,40,44
3350,1,4,14,18,27,36
3351,11,13,16,19,25,28
3352,5,7,17,23,34,50
3353,18,38,47,49,50,52
3354,1,2,7,8,11,52
3355,2,10,18,27,30,45
3356,12,23,29,32,45,46
3357,3,21,27,38,44,46
3358,2,4,5,13,28,41
3359,21,30,42,46,47,55
3360,3,15,27,37,40,50
3361,18,21,22,33,35,54
3362,7,14,15,19,39,52
3363,2,4,30,34,42,48
3364,2,17,27,30,43,44
3365,5,15,37,40,42,46
3366,10,21,29,30,49,50
3367,1,12,14,30,32,50
3368,7,26,29,45,51,56
3369,2,7,12,18,28,30
3370,26,33,34,41,53,56
3371,4,10,20,24,28,40
3372,17,33,39,45,47,54
3373,6,7,22,26,37,45
3374,9,22,33,38,50,52
3375,8,11,28,30,41,52
3376,1,17,35,36,37,52
3377,6,14,20,27,49,55
3378,6,29,34,42,46,47
3379,5,17,23,38,40,51
3380,4,6,31,34,37,54
3381,7,8,18,25,49,54
3382,19,28,39,41,47,48
3383,18,24,26,35,36,50
3384,8,11,35,36,53,56
3385,1,8,16,25,39,50
3386,4,7,11,30,46,48
3387,5,13,21,23,38,41
3388,9,19,21,35,46,50
3389,5,7,8,14,24,29
3390,6,14,20,34,55,56
3391,31,33,38,42,45,55
3392,11,19,23,26,32,33
3393,11,15,24,25,48,50
3394,3,21,27,35,45,54
3395,6,15,21,29,31,38
3396,21,24,31,32,40,45
3397,8,39,48,51,52,54
3398,8,16,18,20,28,49
3399,23,39,42,45,46,54
3400,15,20,24,33,40,49
3401,3,7,21,31,34,51
3402,1,10,23,32,36,49
3403,14,21,26,40,42,56
3404,3,4,9,26,35,37
3405,9,18,34,42,43,46
3406,4,27,35,44,49,52
3407,2,18,20,34,49,52
3408,5,30,32,42,44,50
3409,22,33,36,39,43,50
3410,8,10,15,26,28,36
3411,14,16,19,32,53,56
3412,5,6,10,33,34,43
3413,5,7,12,33,34,48
3414,3,5,7,27,29,52
3415,11,19,26,37,40,44
3416,8,10,22,25,36,53
3417,1,23,31,47,48,54
3418,2,18,20,26,44,49
3419,1,10,17,30,47,54
3420,14,22,23,37,45,51
3421,1,22,23,29,32,36
3422,1,2,12,39,51,55
3423,14,21,38,41,42,46
3424,2,12,28,35,45,46
3425,3,6,7,34,43,53
3426,8,10,27,34,45,56
3427,1,3,5,24,37,53
3428,3,12,13,14,41,46
3429,1,14,24,30,45,50
3430,3,28,35,36,45,51
3431,1,13,31,33,38,48
3432,7,23,26,34,36,51
3433,1,28,32,40,49,55
3434,7,23,29,36,44,53
3435,1,17,19,33,39,42
3436,8,14,26,51,54,56
3437,2,8,14,24,27,46
3438,6,15,18,29,34,49
3439,2,5,21,25,38,39
3440,24,28,31,50,55,56
3441,3,18,19,36,42,52
3442,4,9,41,44,51,53
3443,12,15,24,27,29,35
3444,8,13,29,44,45,46
3445,4,6,17,37,47,49
3446,3,6,19,20,39,45
3447,9,13,15,17,45,50
3448,2,44,49,50,54,55
3449,11,25,35,44,46,49
3450,16,26,32,38,44,50
3451,26,30,35,44,45,48
3452,6,16,21,24,28,37
3453,3,6,15,18,26,39
3454,8,14,24,45,51,54
3455,12,14,35,39,49,52
3456,7,8,20,21,50,52
3457,2,7,16,19,34,49
3458,4,9,13,37,41,51
3459,4,28,33,45,46,47
3460,3,5,9,33,43,54
3461,3,12,13,38,40,44
3462,17,26,28,44,50,52
3463,5,21,24,36,52,53
3464,4,5,12,43,50,54
3465,6,11,30,35,47,52
3466,5,30,40,43,50,55
3467,2,10,22,29,31,49
3468,4,8,22,26,43,45
3469,2,3,8,14,29,33
3470,2,16,30,48,49,54
3471,23,27,35,53,54,55
3472,1,22,29,31,49,51
3473,3,5,16,17,35,44
3474,2,25,26,38,50,54
3475,7,19,23,30,41,51
3476,9,15,17,20,22,26
3477,1,7,22,34,36,41
3478,7,13,21,22,28,30
3479,7,17,32,35,46,56
3480,15,23,30,36,40,42
3481,3,4,18,19,40,45
3482,1,20,30,42,45,50
3483,5,14,21,45,50,55
3484,17,35,38,40,44,52
3485,6,14,15,23,39,40
3486,9,23,31,33,54,56
3487,1,13,24,25,41,49
3488,5,20,24,29,32,34
3489,14,18,19,22,32,50
3490,6,9,28,29,33,54
3491,17,21,24,25,33,48
3492,10,18,24,34,47,48
3493,18,22,28,29,39,55
3494,5,12,31,41,43,54
3495,1,7,9,23,51,55
3496,21,27,36,41,47,53
3497,1,15,23,26,43,54
3498,9,25,30,34,43,54
3499,3,6,17,31,38,52
3500,18,26,31,38,50,55
3501,3,15,19,24,40,54
3502,8,16,33,37,44,52
3503,11,19,23,28,39,50
3504,21,28,39,41,42,49
3505,11,30,43,44,50,56
3506,4,8,36,40,45,50
3507,6,18,34,37,48,52
3508,6,8,10,23,33,35
3509,6,25,36,49,54,55
3510,20,26,32,33,48,55
3511,5,18,20,22,43,56
3512,1,25,39,43,49,56
3513,12,27,32,35,44,51
3514,4,31,42,45,49,50
3515,3,4,14,24,38,42
3516,18,19,27,36,38,40
3517,5,12,23,28,31,33
3518,9,28,31,37,44,55
3519,24,33,38,42,50,51
3520,6,14,24,32,37,50
3521,4,27,37,47,49,51
3522,5,15,17,23,49,56
3523,17,28,29,31,41,51
3524,17,19,30,32,45,48
3525,7,21,38,46,48,52
3526,17,28,31,32,41,47
3527,7,15,33,46,53,55
3528,6,10,15,28,40,51
3529,1,3,31,33,37,53
3530,10,31,33,40,43,45
3531,1,15,19,20,46,48
3532,3,5,17,18,40,51
3533,3,9,21,32,35,53
3534,5,20,22,25,29,31
3535,12,14,31,33,35,36
3536,5,42,47,48,50,56
3537,8,13,29,43,54,56
3538,8,13,15,18,47,55
3539,13,14,15,39,43,53
3540,10,15,20,23,54,56
3541,3,15,17,25,35,36
3542,16,20,35,40,42,54
3543,2,21,23,37,40,42
3544,12,17,39,40,46,49
3545,1,8,11,23,32,47
3546,13,18,29,33,44,55
3547,2,17,23,45,46,48
3548,2,13,28,30,37,44
3549,2,10,11,33,35,48
3550,8,10,14,23,25,35
3551,1,7,11,16,37,42
3552,8,13,17,41,43,49
3553,1,8,13,20,53,56
3554,2,9,20,23,46,52
3555,4,14,26,31,50,52
3556,2,12,27,32,41,52
3557,8,22,34,43,50,54
3558,1,4,10,14,21,37
3559,2,7,18,42,45,53
3560,17,24,37,42,47,53
3561,1,2,29,31,41,54
3562,14,18,21,31,40,50
3563,25,27,28,30,52,54
3564,7,13,14,36,44,45
3565,11,29,34,39,41,48
3566,12,13,28,30,37,55
3567,16,19,20,25,26,39
3568,4,11,16,18,19,25
3569,14,26,29,30,38,53
3570,3,11,24,54,55,56
3571,5,15,20,28,29,31
3572,2,3,5,24,43,53
3573,27,33,34,36,47,54
3574,3,9,15,36,38,55
3575,7,9,10,19,43,56
3576,4,8,24,32,45,46
3577,8,13,14,23,38,56
3578,15,25,31,32,35,55
3579,2,19,33,38,41,52
3580,1,3,15,23,34,44
3581,4,13,19,22,31,49
3582,4,21,22,30,34,36
3583,13,22,28,32,46,56
3584,1,4,16,19,37,53
3585,6,10,12,37,52,54
3586,1,24,25,32,33,49
3587,3,8,15,50,51,56
3588,12,18,19,21,26,44
3589,6,11,18,23,24,41
3590,19,22,33,38,47,55
3591,1,17,29,35,36,55
3592,1,4,5,20,44,47
3593,2,36,39,41,46,49
3594,12,15,19,24,32,33
3595,5,9,15,20,46,50
3596,5,7,31,38,39,54
3597,3,5,6,24,30,43
3598,12,19,33,41,53,56
3599,27,31,33,35,41,43
3600,26,29,39,43,46,54
3601,19,23,36,39,41,56
3602,5,20,32,41,52,55
3603,1,7,15,38,41,42
3604,7,16,26,28,41,53
3605,6,7,13,14,34,53
3606,3,8,9,11,28,47
3607,4,9,27,28,31,52
3608,5,24,38,44,46,53
3609,19,26,27,30,46,52
3610,5,12,17,29,37,53
3611,12,16,29,38,53,54
3612,8,9,17,30,43,56
3613,4,21,23,27,32,43
3614,17,29,37,41,51,56
3615,11,17,19,21,47,50
3616,5,30,35,38,45,56
3617,4,6,17,23,24,30
3618,25,26,35,41,44,55
3619,8,10,35,44,47,56
3620,4,14,20,22,40,53
3621,13,17,18,22,30,44
3622,18,27,33,43,50,56
3623,6,12,14,18,21,42
3624,11,22,29,46,53,55
3625,5,8,13,14,48,52
3626,15,30,31,38,41,48
3627,5,17,19,21,24,55
3628,14,17,18,27,44,47
3629,8,10,19,26,44,46
3630,19,25,37,47,51,52
3631,4,27,28,33,38,39
3632,29,37,46,48,49,54
3633,11,19,20,26,34,38
3634,8,27,37,40,49,51
3635,14,34,40,49,50,55
3636,6,11,27,35,38,44
3637,19,27,36,37,52,56
3638,7,19,29,36,41,44
3639,13,19,27,31,45,47
3640,16,27,33,35,38,53
3641,7,25,26,35,38,48
3642,2,18,19,43,48,55
3643,5,7,8,15,24,28
3644,12,27,33,41,43,44
3645,5,11,15,17,30,48
3646,5,7,8,25,42,55
3647,9,11,20,26,35,46
3648,7,23,34,41,53,56
3649,7,42,44,51,52,53
3650,6,8,23,32,39,49
3651,11,14,22,23,43,54
3652,2,7,13,22,37,42
3653,5,29,35,37,45,48
3654,7,14,29,37,39,50
3655,4,10,16,36,44,52
3656,13,24,30,32,49,52
3657,21,28,35,41,42,51
3658,2,18,36,41,46,53
3659,5,7,25,29,42,46
3660,8,23,29,30,31,55
3661,16,18,24,27,28,46
3662,13,15,24,42,52,56
3663,4,17,23,28,30,31
3664,2,9,26,30,49,52
3665,13,15,22,25,49,55
3666,9,17,25,30,31,35
3667,1,11,14,31,37,45
3668,10,15,20,22,30,50
3669,4,11,15,22,32,46
3670,3,7,19,25,30,46
3671,9,11,14,17,19,23
3672,10,16,23,26,27,32
3673,3,20,36,37,47,56
3674,1,5,20,23,51,53
3675,6,39,41,49,52,54
3676,2,19,21,34,37,56
3677,8,12,26,38,44,54
3678,18,25,32,42,48,51
3679,1,9,15,19,39,40
3680,5,7,18,26,28,33
3681,15,23,31,38,42,51
3682,10,17,20,32,35,38
3683,9,10,21,47,49,54
3684,8,17,33,41,44,51
3685,3,7,27,31,36,38
3686,1,13,24,40,44,52
3687,23,33,39,41,43,44
3688,4,19,22,37,43,56
3689,20,30,31,41,54,56
3690,3,5,31,32,42,54
3691,1,8,12,31,32,46
3692,2,5,32,41,47,52
3693,17,18,19,30,35,38
3694,4,19,22,31,34,56
3695,20,34,41,45,48,53
3696,10,12,13,25,49,56
3697,1,4,23,29,44,46
3698,7,8,9,10,20,45
3699,9,10,12,44,50,54
3700,14,18,37,48,49,55
3701,1,17,37,38,43,50
3702,2,23,25,28,32,54
3703,21,29,31,34,35,49
3704,4,11,29,44,46,56
3705,8,13,22,24,53,55
3706,1,3,16,21,30,55
3707,2,3,6,12,15,18
3708,3,9,10,11,48,52
3709,5,9,11,21,36,45
3710,6,23,30,33,36,38
3711,3,5,11,22,47,54
3712,2,5,20,48,55,56
3713,9,15,19,21,42,55
3714,22,29,36,41,45,51
3715,7,13,30,36,43,56
3716,2,10,33,51,53,55
3717,6,9,12,23,32,51
3718,2,12,20,24,39,54
3719,5,21,26,32,39,41
3720,6,31,36,45,53,54
3721,8,22,29,38,45,55
3722,17,23,29,32,37,40
3723,11,18,27,41,46,53
3724,3,8,26,29,30,51
3725,2,24,25,32,50,53
3726,2,6,8,21,25,53
3727,6,14,19,34,46,55
3728,9,14,21,27,28,46
3729,15,17,29,48,52,53
3730,17,19,28,30,51,55
3731,1,10,13,20,23,51
3732,4,7,35,41,49,52
3733,10,11,16,19,37,56
3734,5,13,21,25,32,39
3735,2,3,5,11,19,22
3736,10,11,21,30,51,54
3737,8,40,44,50,51,54
3738,19,22,23,25,27,41
3739,5,24,25,28,39,56
3740,4,8,10,38,44,52
3741,15,19,22,38,48,53
3742,4,10,30,31,36,53
3743,2,14,45,52,54,55
3744,2,4,14,31,37,47
3745,8,10,16,19,34,53
3746,3,40,43,44,48,49
3747,4,31,34,36,42,50
3748,6,9,12,18,23,30
3749,9,20,33,39,43,45
3750,3,17,19,27,34,42
3751,14,21,23,26,49,54
3752,8,13,18,19,37,56
3753,2,4,26,35,44,48
3754,28,38,44,45,51,55
3755,8,16,20,27,39,50
3756,1,10,13,20,24,52
3757,10,20,27,36,37,50
3758,6,9,10,14,18,21
3759,3,18,28,29,45,51
3760,16,31,35,49,54,56
3761,1,11,14,20,40,53
3762,6,13,28,29,42,43
3763,6,15,21,24,31,44
3764,9,10,16,26,31,39
3765,1,4,7,32,47,49
3766,8,13,21,38,41,45
3767,27,32,35,37,38,46
3768,3,9,25,27,31,49
3769,3,31,40,43,52,56
3770,5,9,15,19,31,56
3771,1,7,8,45,47,53
3772,1,7,16,46,51,56
3773,16,20,41,43,46,47
3774,4,29,34,35,39,44
3775,1,15,18,20,32,37
3776,12,24,31,35,36,42
3777,8,10,20,27,30,39
3778,6,13,24,26,27,51
3779,13,25,35,38,42,50
3780,9,14,16,23,27,33
3781,6,13,29,35,37,40
3782,6,16,21,24,31,39
3783,14,15,17,23,43,45
3784,3,5,11,39,43,50
3785,2,6,25,42,44,51
3786,6,12,19,21,30,46
3787,33,39,51,53,55,56
3788,11,24,30,35,44,48
3789,30,39,46,52,53,54
3790,3,18,22,27,39,47
3791,7,11,34,37,39,51
3792,7,21,27,48,52,56
3793,2,19,41,45,46,49
3794,5,15,37,38,41,43
3795,4,26,33,40,46,55
3796,11,17,39,40,49,54
3797,2,22,23,27,28,45
3798,5,22,24,26,52,53
3799,34,45,49,50,51,53
3800,4,10,12,19,24,45
3801,2,5,33,38,48,51
3802,4,6,9,23,32,38
3803,13,19,23,24,32,51
3804,1,14,26,27,29,34
3805,1,6,13,18,45,51
3806,3,7,9,25,35,47
3807,23,29,34,35,51,54
3808,3,40,44,45,53,56
3809,12,24,27,38,42,48
3810,1,6,22,28,35,50
3811,2,9,20,36,47,52
3812,13,14,16,29,36,47
3813,13,19,38,41,47,51
3814,16,17,40,45,46,56
3815,1,24,37,40,42,52
3816,11,19,21,31,50,53
3817,10,27,33,41,42,53
3818,10,11,15,24,42,45
3819,11,13,20,31,35,49
3820,4,36,37,41,42,43
3821,20,24,33,45,47,51
3822,8,14,22,27,41,47
3823,13,14,15,44,46,49
3824,2,3,20,24,29,34
3825,6,25,28,30,37,46
3826,25,27,34,43,53,54
3827,15,16,38,40,41,54
3828,5,18,19,24,25,33
3829,3,10,21,35,39,54
3830,17,29,31,47,48,53
3831,4,10,19,29,43,53
3832,6,11,13,16,44,46
3833,15,17,19,28,48,52
3834,1,14,17,18,19,53
3835,12,20,25,30,34,38
3836,16,19,25,43,48,56
3837,3,16,24,40,46,54
3838,5,15,38,39,46,49
3839,4,19,22,36,40,55
3840,9,14,21,22,23,32
3841,24,28,32,35,37,52
3842,2,9,10,13,22,48
3843,10,11,17,39,54,55
3844,3,13,26,39,45,55
3845,6,11,22,30,34,44
3846,6,16,18,31,38,47
3847,5,10,47,50,51,55
3848,24,27,32,48,54,55
3849,19,21,34,40,51,55
3850,4,16,17,35,48,56
3851,1,8,22,26,47,54
3852,18,26,28,31,41,43
3853,3,8,23,26,53,54
3854,3,12,14,45,51,52
3855,2,3,18,20,22,27
3856,23,29,30,36,44,46
3857,5,30,43,44,46,49
3858,4,20,30,35,55,56
3859,9,13,50,51,53,54
3860,28,29,35,39,40,49
3861,3,16,20,26,45,52
3862,3,14,27,46,48,53
3863,2,17,44,47,49,50
3864,5,18,35,38,40,56
3865,1,23,31,38,44,48
3866,15,20,27,28,32,38
3867,2,4,8,25,41,52
3868,2,11,45,52,53,54
3869,8,10,11,19,25,38
3870,20,25,27,29,34,39
3871,6,12,24,27,36,50
3872,12,22,25,35,43,50
3873,1,28,37,41,47,50
3874,13,30,32,33,36,47
3875,8,20,32,37,49,56
3876,3,6,34,49,50,54
3877,4,7,14,20,39,48
3878,6,7,12,30,31,50
3879,1,4,18,21,39,47
3880,11,13,22,29,44,45
3881,6,11,16,32,40,41
3882,4,13,14,31,36,40
3883,7,18,19,25,36,47
3884,13,15,18,22,46,53
3885,8,21,25,34,37,47
3886,8,14,24,46,48,49
3887,9,10,21,33,40,43
3888,4,11,17,32,35,39
3889,6,13,15,18,43,45
3890,1,12,27,30,40,44
3891,7,21,23,47,49,51
3892,4,22,33,45,50,51
3893,10,38,42,43,44,50
3894,12,15,19,36,47,49
3895,7,9,10,20,34,52
3896,4,9,10,16,24,40
3897,7,9,13,18,29,38
3898,17,22,40,41,43,55
3899,3,24,33,34,42,49
3900,1,10,14,20,27,44
3901,5,8,9,25,34,50
3902,2,3,29,36,52,53
3903,14,24,27,31,37,41
3904,8,16,27,41,51,54
3905,3,4,22,27,36,40
3906,10,11,12,21,45,52
3907,6,7,12,33,34,55
3908,16,20,30,34,36,43
3909,19,25,27,48,49,50
3910,1,5,18,24,45,48
3911,7,17,23,37,39,55
3912,3,7,12,37,40,55
3913,9,20,36,44,51,53
3914,1,10,16,23,32,53
3915,13,20,39,42,45,49
3916,8,15,26,29,37,54
3917,5,7,14,20,42,55
3918,1,30,32,43,50,56
3919,15,22,43,45,49,50
3920,11,13,17,25,42,43
3921,20,27,37,40,49,53
3922,8,10,15,20,43,53
3923,13,17,18,22,31,56
3924,5,15,25,41,44,51
3925,8,9,22,35,46,48
3926,3,14,28,41,50,51
3927,6,19,31,36,38,56
3928,6,27,38,42,48,52
3929,4,18,24,25,43,45
3930,6,19,36,39,49,54
3931,3,10,13,26,32,53
3932,6,19,28,29,34,44
3933,7,13,21,26,41,48
3934,14,30,31,36,40,48
3935,16,22,25,32,48,56
3936,1,10,11,32,50,55
3937,31,32,37,44,47,49
3938,2,10,13,18,28,32
3939,1,2,4,32,36,52
3940,28,36,37,40,42,55
3941,1,7,10,14,27,51
3942,3,11,19,31,42,45
3943,9,26,34,42,49,55
3944,8,11,15,39,43,49
3945,1,12,37,42,43,54
3946,2,4,13,24,31,55
